Adam,Wally
Elijah,Blakley
Herminia,Oliva
Fannie,Eames
Nguyet,Catlett
Phyllis,Biondo
Merideth,Bolanos
Ivan,Davie
Marcy,Hyatt
Renita,Lintz
Sharilyn,Penning
Maryalice,Orosz
Isabella,Twiford
Elene,Bragdon
Sandra,Bakley
Jann,Vancleave
Buena,Delsignore
Jeramy,Rubalcava
Maisie,Munez
Leonardo,Przybyla
Glady,Moler
Elma,Walworth
Lizzie,Sellman
Edna,Burnett
Teri,Bradwell
Domonique,Galasso
Alona,Marr
Antwan,Waltrip
Maye,Schewe
Gwenn,Kohler
Forest,Schlueter
Edmundo,Isenberg
Cuc,Vanarsdale
Beverlee,Lowy
Leann,Tokarski
Ilse,Plamondon
Mara,Shoaf
Wendolyn,Garber
Lasandra,Blalock
Lannie,Verne
Julie,Yarberry
Sheba,Thweatt
Serena,Gutter
Violet,Chilcott
Dayle,Bolden
Melisa,Cosme
Pamela,Pahl
Hae,Penley
Edythe,Towers
Gloria,Hanks
Louanne,Haverly
Tomiko,Larock
Cathleen,Demelo
Gerardo,Fleig
Ria,Letts
Daria,Kuehn
Renee,Sia
Karlene,Babb
Edmundo,Stebbins
Jaleesa,Hagel
Velva,Bolds
Catrice,Haggins
Shonda,Mccandless
Ahmed,Kroner
Donetta,Coghlan
Ted,Steib
Stefania,Zaleski
Rhett,Breuer
Krista,Hackler
Gemma,Bowker
Marlys,Revard
Claudia,Lunn
Rosalva,Talmage
Kevin,Surface
Jeannetta,Loudin
Lidia,Velasco
Nilda,Figgs
Graham,Layton
Dillon,Blowe
Philomena,Persaud
Gus,Reasoner
Mackenzie,Amaya
Drucilla,Gamez
Marvin,Sam
Coleman,Gabriele
Otis,Terpstra
Laura,Marcinkowski
Jim,Cushman
Claris,Mackinnon
Robbi,Tu
Robbyn,Leathers
Jack,Welcher
Fe,Kitzmiller
Charlotte,Goosby
Cristal,Valazquez
Hilton,Loehr
Leonila,Fortino
Millicent,Sue
Tamar,Mcgaugh
Eladia,Mullarkey
Sandie,Ebner
Adela,Aaron
Adele,Abraham
Adelgund,Achaz
Adelgunde,Achim
Adelheid,Adalbert
Adelheide,Adam
Adelina,Adelbert
Adelinde,Adelfried
Adeline,Adelhard
Adeltraud,Adi
Adeltraut,Adolf
Adina,Adolph
Adolfa,Adrian
Adolfine,Agilbert
Adriana,Agilmar
Adriane,Alban
Aenne,Albert
Agata,Albin
Agatha,Albrecht
Agathe,Alex
Agnes,Alexander
Agnieszka,Alf
Albertine,Alfhard
Albina,Alfinus
Albine,Alfons
Aleksandra,Alfred
Alena,Alfried
Alexa,Alhard
Alexandra,Allmar
Alheid,Alois
Alheide,Aloisius
Alheidis,Aloys
Alice,Aloysius
Alicia,Alphonsus
Alicja,Alrik
Alida,Altfried
Alin,Alwin
Alina,Amadeus
Alinde,Ambros
Aline,Ambrosius
Alix,Andreas
Alla,Andree
Alma,Andy
Almtrud,Annik
Almut,Anrich
Almute,Ansbert
Almuth,Anselm
Aloisia,Ansgar
Aloysia,Anton
Alrun,Antonius
Altraud,Arend
Altrud,Aribert
Alwina,Arist
Alwine,Arkadius
Amalia,Armin
Amalie,Arnbert
Amanda,Arnd
Amelie,Arndt
Amely,Arne
Amrei,Arnfred
Ana,Arnfried
Anastasia,Arnhart
Andrea,Arnim
Anemone,Arno
Aneta,Arnold
Anett,Arnolf
Anette,Arnt
Anfriede,Arnulf
Angela,Aron
Angelica,Arthur
Angelika,Artur
Angelina,Arved
Angelique,Arwed
Anica,Arwid
Anika,Arwin
Anita,Ascan
Anja,August
Anje,Augustin
Anka,Augustinus
Anke,Augustus
Ann,Axel
Anna,Baldur
Annabell,Balthasar
Annagret,Baptist
Annakatrin,Bardo
Annalena,Barnabas
Anna-Lena,Bartho
Annalene,Barthold
Annalies,Bartold
Annaliese,Bartosch
Anna-Luise,Bastian
Annamaria,Beat
Anna-Maria,Benedict
Annamarie,Benedikt
Anna-Marie,Benediktus
Annarose,Benjamin
Anne,Benno
�nne,Bernd
Annedore,Berndt
Annedoris,Bernfried
Annedorle,Bernhard
Annegold,Bernhardin
Annegret,Bernhardt
Annegrete,Bernhart
Annegreth,Berni
Anneheide,Berno
Annehild,Bernold
Annehilde,Bernulf
Annekathrin,Bernward
Anne-Kathrin,Bert
Annekatrin,Berthold
Anne-Katrin,Berti
Anneke,Bertin
Annekristin,Bertl
Annelen,Bertold
Annelene,Bertolt
Anneli,Bertram
Annelie,Bertwald
Annelies,Bertwin
Anneliese,Birk
Annelinde,Blasius
Annelise,Bodmar
Annelore,Bodo
Annelotte,Bodomar
Anneluise,Bolko
Annely,Bonifaz
Annemargret,Boris
Annemaria,Borwin
Annemarie,Botho
Anne-Marie,Boto
Annemie,Brandolf
Annemirl,Bringfried
Annerike,Bruno
Anneros,Burchard
Annerose,Burckhard
Anne-Rose,Burckhardt
Anneruth,Burgfried
Annetraud,Burghard
Annetraude,Burghardt
Annetrud,Burghart
Annetrude,Burkard
Annett,Burkardt
Annette,Burkhard
Anni,Burkhardt
Annie,Burkhart
Annika,Cai
Annina,Carl
Annita,Carlheinz
Annkathrin,Carsten
Ann-Kathrin,Caspar
Annkatrin,Cay
Anny,Cersten
Anouschka,Chris
Ansgard,Christfried
Antja,Christhard
Antje,Christhardt
Antoinette,Christhart
Antonia,Christhelm
Antonie,Christian
Antonietta,Christmut
Antonina,Christof
Anuschka,Christoph
Apollonia,Christopher
Arabella,Christopherus
Ariane,Christophorus
Arite,Christward
Arlinde,Claudius
Armgard,Claus
Arnhild,Clemens
Arntraud,Conrad
Arzu,Constantin
Aslind,Corbinian
Asta,Cord
Astrid,Cordian
Augusta,Cordt
Auguste,Cornelius
Augustine,Cornell
Aurelia,Cuno
Aynur,Curd
Ayse,Curt
Aysel,Cyrill
Ayten,Dagobert
Babett,Dagomar
Babette,Damian
Babsi,Daniel
Barbara,Dankfried
B�rbel,Dankhard
Barbi,Dankmar
Barbli,Dankward
Beata,Dankwart
Beate,Danny
Beatrice,Darius
Beatrix,David
Belina,Degenhard
Belinda,Degenhardt
Benedicta,Degenhart
Benedikta,Delf
Benita,Denis
Berenike,Dennis
Berit,Denny
Berna,Desiderius
Bernadette,Dethard
Bernadine,Detlef
Berngard,Detlev
Bernhardine,Detmar
Bernhild,Detrich
Bernhilde,Didi
Berta,Diemo
Bertfriede,Dierk
Bertha,Dietbald
Berthilde,Dietbert
Bertina,Dieter
Bertlinde,Dieterich
Bertwalda,Dietfried
Betina,Dietgar
Betti,Dietger
Bettina,Diethard
Betty,Diethardt
Bianca,Diethart
Bianka,Diethelm
Biggi,Diether
Biggy,Diethmar
Birga,Dietmar
Birge,Dietmund
Birghild,Dietolf
Birgid,Dietram
Birgit,Dietrich
Birgitt,Dietwald
Birgitta,Dietwalt
Birglinde,Dietwolf
Birke,Dietwulf
Birkhild,Dietz
Birte,Dimitri
Birthe,Dionys
Blanka,Dirk
Borka,Ditmar
Bozena,Dittmar
Branka,Dominic
Brigitta,Dominik
Brigitte,Dominikus
Bringfriede,Donat
Brit,Donatus
Brita,Eberhard
Britt,Eberhardt
Britta,Eberhart
Bruna,Eckard
Brunhild,Eckardt
Brunhilda,Eckart
Brunhilde,Eckbert
Brunhildis,Eckehard
Bruni,Eckehardt
Burga,Eckehart
Burgel,Eckert
Burghild,Eckfried
Burghilde,Eckhard
Burgis,Eckhardt
Burglind,Eckhart
Burglinde,Eckhold
Burgunda,Eddi
Burgunde,Edelbert
Burkhild,Edelfried
C�cilia,Edelhard
C�cilie,Edelmut
Camilla,Edelwald
Canan,Edgar
Caren,Edmar
Carin,Edmund
Carina,Eduard
Carla,Eduardt
Carmela,Edwin
Carmen,Egbert
Carmine,Egidius
Carola,Eginald
Carolin,Eginhard
Carolina,Eginhardt
Caroline,Egmont
Carsta,Egomar
Caterina,Egon
Catharina,Ehrenfried
Catherina,Ehrenreich
Catherine,Ehrhard
Cathleen,Ehrhardt
Cathrin,Ehrmut
Catrin,Eik
Cecilia,Eike
Celia,Einhard
Centa,Einhardt
Cersten,Eitelbert
Chantal,Eitelfritz
Charlotte,Ekhard
Christa,Ekhardt
Christamaria,Ekkard
Christa-Maria,Ekkardt
Christel,Ekkart
Christella,Ekkehard
Christfriede,Ekkehardt
Christhild,Ekkehart
Christhilde,Elbert
Christiana,Elkmar
Christiane,Elmar
Christin,Emanuel
Christina,Emeram
Christine,Emerich
Christl,Emil
Christliebe,Emmeram
Christsolde,Emmeran
Cilli,Emmerich
Cilly,Engelbert
Cindy,Engelbrecht
Cirsten,Engelhard
Claire,Engelhardt
Clara,Engelmar
Cl�re,Englbert
Clarissa,Enrico
Claudia,Erdfried
Clementine,Erdmann
Clivia,Erdwin
Clotilde,Erfried
Concetta,Erhard
Connie,Erhardt
Conny,Erhart
Constance,Eric
Constanze,Erich
Cora,Erik
Cordelia,Erk
Cordula,Erkmar
Corina,Erlfried
Corinna,Ermenfried
Corinne,Erni
Cornelia,Erno
Cosima,Ernst
Crescentia,Ernstfried
Cristina,Erwin
Cynthia,Eugen
Dagmar,Eustachius
Dahlia,Ewald
Dajana,Eyck
Damaris,Fabian
Dana,Falk
Danica,Falkhard
Daniela,Falkmar
Daniele,Falko
Danielle,Felix
Danuta,Ferdi
Daphne,Ferdinand
Daria,Ferdinandus
Debora,Ferfried
Deborah,Ferhard
Dela,Ferhart
Delia,Fidelius
Denise,Florentin
Desiree,Florentius
Diana,Florenz
Diane,Florian
Diemut,Folker
Dietburg,Folkhard
Dietgard,Folkhardt
Diethild,Folkhart
Diethilde,Folko
Dietlind,Follrich
Dietlinde,Frank
Dietmute,Frankmut
Dina,Franz
Dinah,Franziskus
Dolores,Franzl
Donata,Franzpeter
Donate,Fred
Dora,Freddy
Doraline,Freimund
Dorchen,Freimut
Dore,Freimuth
Doreen,Freiwald
Dorena,Fridolin
Dorette,Fridulf
Dorina,Fried
Doris,Friedbald
Dorit,Friedberg
Dorith,Friedbert
Doritha,Friedebert
Doritta,Friedeborn
Dorkas,Friedel
Dorle,Friedemann
Dorlies,Friedemar
Dorlinde,Frieder
Dorlis,Friedewald
Doro,Friedhard
Dorota,Friedhardt
Dorothe,Friedhart
Dorothea,Friedhelm
Dorothee,Friedhold
D�rte,Friedl
D�rthe,Friedlieb
Dragica,Friedmar
Dunja,Friedmut
Edda,Friedmuth
Edelburg,Friedolf
Edelfriede,Friedolin
Edelgard,Friedrich
Edelinde,Friedwald
Edeltraud,Friedwin
Edeltraude,Frithjof
Edeltraudt,Fritz
Edeltraut,Frohmund
Edeltrud,Frohmut
Edeltrudis,Frohwald
Edit,Frowin
Edith,Gabriel
Editha,Gangolf
Edwina,Gebhard
Edwine,Gebhart
Effi,Gelbert
Ehrengard,Georg
Ehrentraud,Gerald
Ehrentraut,Gerd
Ehrentrud,Gerdfried
Ehrentrudis,Gerdt
Eike,Gereon
Eileen,Gerfried
Ekaterina,Gerhard
Ela,Gerhardt
Elena,Gerhart
Eleni,Gerlach
Elenore,German
Eleonora,Germar
Eleonore,Germo
Elfgard,Germut
Elfgund,Gernfried
Elfi,Gernod
Elfie,Gernot
Elfrieda,Gernulf
Elfriede,Gero
Elfrun,Gerold
Elfy,Gerolf
Elgard,Gerrit
Elgine,Gert
Eli,Gerthold
Elia,Gertmund
Elif,Gertwin
Elisa,Gerwald
Elisabet,Gerwin
Elisabeth,Giesbert
Elisabetha,Gisbert
Elise,Giselbert
Elizabeth,Giselher
Elke,Gismar
Ella,Godo
Ellen,Golo
Ellengard,Gordian
Ellentraud,Goswin
Elli,Gottfried
Ellinor,Gotthard
Elly,Gotthardt
Elma,Gotthart
Elrike,Gotthelf
Elsa,Gotthilf
Elsabe,Gotthold
Elsbeth,Gottlieb
Else,Gottlob
Elselore,Gottreich
Elselotte,Gottwald
Elsemarie,Gottwaldt
Elsgard,Gottwalt
Elvira,Gregor
Elvire,Grimbert
Elwine,Guido
Elwira,Gundhard
Elzbieta,Gundhart
Emilia,Gundmar
Emilie,Gundolf
Emine,Gunfried
Emma,Gunhard
Emmaliese,Gunnar
Emmi,Gunter
Emmy,Gunthard
Engelberta,Gunther
Erdheide,Guntmar
Erdmute,Guntram
Erdmuthe,Gustav
Erica,Gustel
Erika,Gustl
Erkhild,Hadubert
Erla,Hagen
Erlgard,Haimo
Erltrud,Hanfried
Erlwine,Hannes
Ermelinde,Hanno
Ermenhild,Hanns
Erna,Hannsgeorg
Ernestine,Hannspeter
Ernstine,Hans
Ester,Hansdieter
Esther,Hansfried
Etta,Hansfriedrich
Eugenia,Hansgeorg
Eugenie,Hansgerd
Eunike,Hansheinz
Eva,Hanshelmut
Evalinde,Hanshermann
Evamaria,Hansi
Eva-Maria,Hansjakob
Evamarie,Hansjoachim
Eva-Marie,Hansjochen
Evangelia,Hanskarl
Evchen,Hansl
Evelin,Hansludwig
Evelinde,Hansmartin
Eveline,Hansotto
Evelore,Hanspeter
Evelyn,Hanswalter
Evelyne,Hanswerner
Evi,Hanswilhelm
Ewa,Hanswolf
Ewalda,Harald
Fabiane,Hardi
Fabienne,Hardo
Fadime,Hardy
Fanny,Hariolf
Fatima,Harri
Fatma,Harribert
Fee,Harro
Feli,Harry
Felicia,Hartfried
Felicitas,Hartger
Felizia,Hartlieb
Felizitas,Hartmann
Ferdinande,Hartmund
Filippina,Hartmut
Filiz,Hartmuth
Finchen,Hartwald
Fine,Hartwig
Fini,Hartwin
Flora,Hasko
Florence,Hasso
Florentine,Hatto
Florine,Haug
Framhild,Haymo
Franca,Heidebert
Francesca,Heiderich
Francoise,Heidfried
Franka,Heiko
Franzi,Heilmuth
Franziska,Heilwig
Frauke,Heimar
Frederike,Heimbert
Freia,Heimfrid
Freya,Heimhart
Frida,Heimo
Fridegund,Heimwald
Friderika,Heiner
Friderike,Heinfried
Fridoline,Heini
Frieda,Heino
Friedburg,Heinolf
Friedeborg,Heinrich
Friedeburg,Heintje
Friedegard,Heinz
Friedegund,Heinzdieter
Friedegunde,Heinzfried
Friedericke,Heinzhermann
Friederike,Heinzkarl
Friederun,Heinzpeter
Friedgard,Heinzwerner
Friedhild,Helbert
Friedhilde,Helfred
Friedl,Helfrid
Friedlenchen,Helfried
Friedlies,Helge
Friedliese,Helgert
Friedlind,Helgomar
Friedlinde,Hellfried
Friedoline,Hellmut
Friedrun,Hellmuth
Frigga,Helm
Fritzi,Helmar
Frohlinde,Helmbrecht
Frohmut,Helmfried
Frowine,Helmo
Gabi,Helmrich
Gabriela,Helmut
Gabriele,Helmuth
Gabriella,Helmward
Gaby,Helwart
Galina,Helwig
Gefion,Helwin
Genia,Hendrik
Genoveva,Henning
Georgia,Henrik
Georgine,Henry
Geraldine,Herald
Gerborg,Herbert
Gerburg,Herfried
Gerda,Herger
Gerdhild,Heribert
Gerdhilde,Herko
Gerdi,Hermann
Gerfriede,Hermfried
Gerheide,Herold
Gerhild,Herrmann
Gerhilde,Herwald
Gerlind,Herward
Gerlinda,Herwart
Gerlinde,Herwarth
Gerolda,Herwig
Gerritdina,Heyko
Gerta,Heyo
Gerthilde,Hieronimus
Gerti,Hieronymus
Gertraud,Hilar
Gertraude,Hilarius
Gertraut,Hildebert
Gertraute,Hildebrand
Gertrud,Hildemar
Gertrude,Hildmar
Gertrudis,Hilfried
Gertrudt,Hilmar
Gesa,Hippolytus
Gesche,Hoimar
Gesine,Holger
Geza,Holk
Giesela,Holm
Gieselind,Holmer
Gila,Horst
Gilda,Horstfried
Gina,Horstmar
Giovanna,Hubert
Gisa,Hubertus
Gisela,Hugo
Giselind,Humbert
Giseltraud,Ignatz
Gislind,Ignaz
Gislinde,Ilrich
Gitta,Immanuel
Gitte,Ingbert
Gitti,Ingfried
Giuseppina,Inghard
Gloria,Ingmar
Godelind,Ingo
Goldina,Ingobert
Goldine,Ingolf
Goldtraud,Ingomar
G�n�l,Ingowart
Gordana,Ingram
Gotelind,Inkmar
Gotlind,Innozenz
Gottfrieda,Ireneus
Gottfriede,Irmfried
Gottholde,Irmin
Grazyna,Irminfried
Greta,Irmo
Gretchen,Isbert
Grete,Isfried
Gretel,Isidor
Gretl,Iven
Gretlies,Ivo
Griseldis,Jacob
Grit,Jakob
Gritt,Jan
Gritta,Janfried
Gudrun,Jannick
Gudula,Jean
G�lay,Jens
G�lsen,Jo
G�lten,Joachim
Gunda,Jobst
Gundel,Jochen
Gundela,Joel
Gundemarie,Johann
Gundhild,Johannes
Gundhilde,Jonas
Gundi,Jonathan
Gundula,Jonny
Gunhild,Jons
Gunhilde,Joscha
Gunthild,Joschka
Gustel,Josef
Gusti,Joseph
Gustl,Jost
Hadburg,Josua
Hadmut,Julian
Hadmuthe,Julius
Hadumod,Jupp
Hadwig,Just
Halina,Justus
Hanife,Kai
Hanna,Kajetan
Hannah,Karl
Hannchen,Karlernst
Hanne,Karleugen
Hannegret,Karlfried
Hannelene,Karlfrieder
Hannelie,Karlfriedrich
Hanneliese,Karlgeorg
Hannelore,Karlhans
Hanne-Lore,Karlheiner
Hannelotte,Karlheinrich
Hannemarie,Karlheinz
Hannerose,Karlhorst
Hannetraud,Karli
Hanni,Karlmann
Hannmeike,Karlotto
Hanny,Karlpeter
Haralda,Karsten
Harda,Kasimir
Harriet,Kaspar
Hatice,Kay
Hedda,Kersten
Hedi,Kevin
Hedwig,Kilian
Hedy,Klaudius
Heide,Klaus
Heidegard,Klausdieter
Heidegret,Klauspeter
Heidegunde,Klemens
Heidelies,Knut
Heideliese,Knuth
Heidelind,Konrad
Heidelinde,Konradin
Heideline,Konstantin
Heidelore,Korbinian
Heidemaria,Kord
Heidemarie,Kornelius
Heide-Marie,Kristian
Heiderose,Kruno
Heidetraud,Kunibert
Heidi,Kuno
Heidrun,Kurd
Heidy,Kurt
Heike,Kurth
Heilwig,Lambert
Heimgard,Landolf
Heimtraud,Lars
Helen,Laurentius
Helena,Laurenz
Helene,Leander
Helga,Leberecht
Helgard,Lebrecht
Helgrid,Lenard
Heliane,Lenz
Hella,Leo
Hellgard,Leon
Helma,Leonhard
Helmgard,Leonhardt
Helmine,Leopold
Helmtraud,Leuthold
Helmtraut,Lewin
Helmtrud,Liborius
Helrike,Liebhard
Heltrud,Liebhardt
Henni,Lienard
Henny,Lienhard
Henri,Lienhardt
Henriette,Lindmar
Henrike,Linhart
Herlind,Lois
Herlinde,Loisl
Herma,Lorenz
Hermelinda,Lothar
Hermelinde,Louis
Hermi,Lucas
Hermine,Ludger
Herta,Ludolf
Hertha,Ludwig
Hertraud,Luitpold
Herwiga,Luitwin
Herzlinde,Lukas
Hetty,Lutz
Hilda,Maic
Hildburg,Maik
Hildburga,Malte
Hilde,Manfred
Hildeburg,Manfried
Hildegard,Manhard
Hildegardt,Manhardt
Hildegart,Manhold
Hildegund,Manuel
Hildegunde,Marbod
Hildelies,Marc
Hildelind,Marcel
Hildemarie,Marcellus
Hilderose,Marco
Hildetraud,Marcus
Hildrun,Marfried
Hildtraud,Margolf
Hilgrun,Marian
Hilma,Mario
Hiltraud,Marius
Hiltraut,Mark
Hiltrud,Marko
Hiltrude,Markolf
Hiltrun,Markus
Holdina,Markward
Holle,Markwart
Huberta,Marold
Hubertina,Martin
Hubertine,Marzel
Hulda,Marzellus
Huldine,Mathias
H�lya,Mathis
Ida,Matthias
Idamarie,Maurus
Ignatia,Max
Ignazia,Maximilian
Ildiko,Maximillian
Ilka,Maxl
Ilona,Mayk
Ilonka,Medard
Ilsa,Medardus
Ilsabe,Meik
Ilse,Meikel
Ilsedore,Meinard
Ilsefriede,Meinfried
Ilsegard,Meinhard
Ilsegret,Meinhart
Ilselore,Meinold
Ilsemarie,Meinolf
Ilseruth,Meinrad
Ilsetraud,Meinulf
Ilsetraut,Melchior
Imelda,Merten
Imke,Micha
Ina,Michael
Ines,Michel
Inga,Michl
Inge,Mike
Ingeborg,Mirco
Ingeburg,Mirko
Ingedore,Mischel
Ingelene,Moritz
Ingelies,Nathanael
Ingelinde,Neidhard
Ingelore,Neidhardt
Ingelotte,Neithard
Ingemarie,Neithart
Ingerose,Nepomuk
Ingeruth,Nick
Ingetraud,Nicki
Ingetraut,Nicky
Ingetrud,Nico
Ingolde,Nicolas
Ingrid,Nicolaus
Ingried,Niels
Ingrun,Niklas
Ingunde,Niklaus
Inka,Niko
Inken,Nikodem
Inna,Nikodemus
Insa,Nikolas
Ira,Nikolaus
Irena,Nils
Irene,Norbert
Irina,Nordfried
Iris,Norfried
Irlanda,Norman
Irma,Norwin
Irmela,Notfried
Irmelie,Notker
Irmelin,Nunzius
Irmelinde,Odilo
Irmengard,Olaf
Irmengild,Olf
Irmentraud,Oliver
Irmentraut,Olli
Irmfriede,Ornulf
Irmgard,Ortfried
Irmgarda,Ortmund
Irmgardt,Ortwin
Irmhild,Oskar
Irmhilde,Osmund
Irmi,Oswald
Irmingard,Oswin
Irmintraud,Otbert
Irmlind,Otfried
Irmlinde,Otger
Irmtraud,Otheinrich
Irmtraut,Othmar
Irmtrud,Otmar
Irmtrude,Ottfried
Isa,Otthard
Isabel,Otthart
Isabell,Otthein
Isabella,Ottheinrich
Isabelle,Ottheinz
Isedore,Otthold
Iselore,Ottkar
Isgard,Ottmar
Ishild,Otto
Ishilde,Ottobert
Ismene,Ottokar
Isolde,Ottomar
Ivana,Ottwin
Ivanka,Otwald
Ivette,Otwin
Ivonne,Pankratius
Iwona,Pankraz
Jacqueline,Pascal
Jadwiga,Patrick
Jana,Paul
Jane,Paulfried
Janet,Paulinus
Janett,Paulus
Janette,Peter
Janin,Philip
Janina,Philipp
Janine,Phillip
Janna,Phillipp
Jannine,Phillippus
Jaqueline,Pierre
Jasmin,Pirmin
Jasmina,Pius
Jeanett,Quintus
Jeanette,Quirin
Jeannette,Raik
Jeannine,Raimar
Jelena,Raimer
Jennifer,Raimond
Jenny,Raimund
Jessica,Rainald
Jessika,Rainer
Jo,Rainhard
Joana,Rainhardt
Joanna,Rainmund
Johanna,Ralf
Johanne,Ralph
